🔹 Multiquadro válido #1 encontrado no índice: 195
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #67 encontrado no índice: 422298
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #68 encontrado no índice: 428879
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #69 encontrado no índice: 433749
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #70 encontrado no índice: 446008
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #71 encontrado no índice: 451065
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #72 encontrado no índice: 455932
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #73 encontrado no índice: 460847
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #74 encontrado no índice: 467428
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #75 encontrado no índice: 472298
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #76 encontrado no índice: 484557
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #77 encontrado no índice: 489614
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #78 encontrado no índice: 494481
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #79 encontrado no índice: 499396
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #80 encontrado no índice: 505977
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #81 encontrado no índice: 510847
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #82 encontrado no índice: 523106
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #83 encontrado no índice: 528163
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #84 encontrado no índice: 533030
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #85 encontrado no índice: 537945
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #86 encontrado no índice: 544526
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #87 encontrado no índice: 549396
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #88 encontrado no índice: 561655
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
